datetime,temperature,humidity,pressure,wind_speed,precipitation
2021-01-01 00:00:00,19.96714153011233,40.04895493554419,1009.9079092295013,7.690011801407628,0
2021-01-01 01:00:00,13.617356988288154,36.274070420064014,1005.4784359440941,6.111650007250317,0
2021-01-01 02:00:00,21.476885381006923,68.1858149726182,1016.1917451041918,8.631637517577435,0
2021-01-01 03:00:00,30.230298564080254,72.38854358921407,1026.4045044602315,10.544279860341915,0
2021-01-01 04:00:00,12.65846625276664,31.895168689538522,994.2482753035425,11.785088397506694,1
2021-01-01 05:00:00,12.658630430508195,86.17273477462139,1014.1502607914741,8.327730840675036,0
2021-01-01 06:00:00,30.792128155073915,33.118277019088346,1011.3986720443336,8.761006533569699,1
2021-01-01 07:00:00,22.674347291529088,62.47778011806423,1019.7134007645046,7.219905073458068,0
2021-01-01 08:00:00,10.305256140650478,72.54363116705498,1015.1319662823769,9.905682488875671,0
2021-01-01 09:00:00,20.425600435859646,82.25814742476513,1005.4803066826119,7.454714097427557,1
2021-01-01 10:00:00,10.365823071875377,72.84521592794567,1009.8094606433339,11.7193834397236,0
2021-01-01 11:00:00,10.342702464297432,78.10368498418751,1005.0397414319651,4.642400524197667,1
2021-01-01 12:00:00,17.419622715660342,50.367011552568364,1023.760071385986,8.921110982642613,0
2021-01-01 13:00:00,-4.13280244657798,78.88950682479074,1013.2131164867194,10.903322017575226,1
2021-01-01 14:00:00,-2.249178325130327,34.806890783080505,1032.01190685753,10.551503548967514,0
2021-01-01 15:00:00,9.377124707590273,83.68899936363167,1012.3933918618538,18.079100991941488,0
2021-01-01 16:00:00,4.8716887966557625,62.85554256922418,1005.9159323308953,11.049400073703723,0
2021-01-01 17:00:00,18.14247332595274,79.03786619774962,997.8628560738717,6.987836209473969,1
2021-01-01 18:00:00,5.91975924478789,57.13909707109801,994.9686032374406,9.71360725873278,1
2021-01-01 19:00:00,0.8769629866470847,68.6146617117915,997.1586405699451,4.671260999600644,1
2021-01-01 20:00:00,29.65648768921554,61.58415965616679,1015.6712665101148,9.758200752109717,1
2021-01-01 21:00:00,12.742236995134643,73.89537130531991,1018.0872502322993,7.500831828997724,0
2021-01-01 22:00:00,15.67528204687924,34.897798921835374,997.1880929796787,12.746170826680485,0
2021-01-01 23:00:00,0.7525181378654331,33.62112503943383,1021.9503831407611,8.351379176213396,0
2021-01-02 00:00:00,9.556172754748173,44.82619404060878,1008.1693894831656,9.64970225261426,0
2021-01-02 01:00:00,16.10922589709866,39.5726808067913,1014.4679301198555,8.093326475786789,0
2021-01-02 02:00:00,3.4900642257769725,82.3070139955321,1029.1222062825543,15.216554055559994,0
2021-01-02 03:00:00,18.75698018345672,43.15283924148266,1021.9683931586553,9.036271701646266,0
2021-01-02 04:00:00,8.99361310081195,88.55191534914788,1010.3146935209417,15.497671130437606,0
2021-01-02 05:00:00,12.083062502067232,50.213747506266415,1004.0880777458472,12.4424552863548,0
